Train data type,Eval set,Cased,Base model,Num epochs,Max seq length,ACCURACY,F1,,,,,,,,,,,,,,,,,,,,,
vanilla_new,dev,uncased,bert-base-uncased,3,500,0.68,0.67,,,,,,,,,,,,,,,,,,,,,
vanilla_new,test,uncased,^,-,500,0.74,0.7,*,,,,,,,,,,,,,,,,,,,,
vanilla_new + text_B,dev,uncased,bert-base-uncased,3,500,0.67,0.66,,,,,,,,,,,,,,,,,,,,,
vanilla_new + text_B,test,uncased,^,-,500,0.73,0.68,,,,,,,,,,,,,,,,,,,,,
vanilla_new,dev,uncased,LM-finetuned-all-cc-uncased,3,500,0.66,0.64,,,,,,,,,,,,,,,,,,,,,
vanilla_new,test,uncased,^,na,500,0.73,0.68,,,,,,,,,,,,,,,,,,,,,
vanilla_new + text_B,dev,uncased,LM-finetuned-all-cc-uncased,3,500,0.71,0.7,*,,,,,,,,,,,,,,,,,,,,
vanilla_new + text_B,test,uncased,^,na,500,0.74,0.69,,,,,,,,,,,,,,,,,,,,,
vanilla_new,dev,uncased,LM-finetuned-all-cc-cased,3,500,,,,,,,,,,,,,,,,,,,,,,,
vanilla_new,test,uncased,^,na,500,,,,,,,,,,,,,,,,,,,,,,,
vanilla_new,dev,uncased,LM-finetuned-both-cc-uncased,3,500,0.69,0.68,*,,,,,,,,,,,,,,,,,,,,
vanilla_new,test,uncased,^,na,500,0.72,0.66,,,,,,,,,,,,,,,,,,,,,
vanilla_new + text_B,dev,uncased,LM-finetuned-both-cc-uncased,3,500,0.69,0.68,,,,,,,,,,,,,,,,,,,,,
vanilla_new + text_B,test,uncased,^,na,500,0.73,0.68,,,,,,,,,,,,,,,,,,,,,
vanilla_new,dev,uncased,MNLI-finetuned,3,500,0.65,0.64,,,,,,,,,,,,,,,,,,,,,
vanilla_new,test,uncased,^,na,500,0.64,0.57,,,,,,,,,,,,,,,,,,,,,
vanilla_new,dev,uncased,SNLI-finetuned,3,500,0.51,0.5,,,,,,,,,,,,,,,,,,,,,
vanilla_new,test,uncased,^,na,500,0.62,0.55,,,,,,,,,,acc,F1,,,,,,,,,acc,F1
high_iaa,dev,uncased,bert-base-uncased,3,500,0.73,0.7,*,,text_b,high_iaa_fold0,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.79,0.75,,text_b,high_iaa_fold0,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.79,0.76
high_iaa,test,uncased,^,-,500,0.8,0.74,*,,text_b,high_iaa_fold0,test,uncased,bert-base-uncased,3,500,0.78,0.73,,text_b,high_iaa_fold0,test,uncased,bert-base-uncased,3,500,,
,,,,,,,,,,no_text_b,high_iaa_fold0,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.79,0.75,,no_text_b,high_iaa_fold0,test,uncased,LM-finetuned-all-cc-uncased,3,500,,
high_iaa,dev,uncased,LM-finetuned-all-cc-uncased,3,500,0.75,0.75,,,text_b,high_iaa_fold1,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.75,0.73,,text_b,high_iaa_fold1,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.82,0.8
high_iaa,test,uncased,^,na,500,0.85,0.81,***test,,text_b,high_iaa_fold1,test,uncased,bert-base-uncased,3,500,0.75,0.72,,text_b,high_iaa_fold1,test,uncased,bert-base-uncased,3,500,,
,,,,,,,,,,no_text_b,high_iaa_fold1,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.75,0.73,,no_text_b,high_iaa_fold1,test,uncased,LM-finetuned-all-cc-uncased,3,500,,
high_iaa,dev,uncased,LM-finetuned-both-cc-uncased,3,500,0.75,0.73,**,,text_b,high_iaa_fold2,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.82,0.8,,text_b,high_iaa_fold2,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.81,0.79
high_iaa,test,uncased,^,na,500,0.83,0.77,**,,text_b,high_iaa_fold2,test,uncased,bert-base-uncased,3,500,0.8,0.77,,text_b,high_iaa_fold2,test,uncased,bert-base-uncased,3,500,,
,,,,,,,,,,no_text_b,high_iaa_fold2,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.82,0.8,,no_text_b,high_iaa_fold2,test,uncased,LM-finetuned-all-cc-uncased,3,500,,
high_iaa + text_b,dev,uncased,bert-base-uncased,3,500,0.8,0.77,*dev,,text_b,high_iaa_fold3,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.82,0.8,,text_b,high_iaa_fold3,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.8,0.77
high_iaa + text_b,test,uncased,^,-,500,0.81,0.77,,,text_b,high_iaa_fold3,test,uncased,bert-base-uncased,3,500,0.79,0.77,,text_b,high_iaa_fold3,test,uncased,bert-base-uncased,3,500,,
,,,,,,,,,,no_text_b,high_iaa_fold3,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.82,0.8,,no_text_b,high_iaa_fold3,test,uncased,LM-finetuned-all-cc-uncased,3,500,,
high_iaa + text_b,dev,uncased,LM-finetuned-all-cc-uncased,3,500,0.78,0.78,,,text_b,high_iaa_fold4,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.79,0.79,,text_b,high_iaa_fold4,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.8,0.78
high_iaa + text_b,test,uncased,^,na,500,0.87,0.84,****test!,,text_b,high_iaa_fold4,test,uncased,bert-base-uncased,3,500,0.8,0.8,,text_b,high_iaa_fold4,test,uncased,bert-base-uncased,3,500,,
,,,,,,,,,,no_text_b,high_iaa_fold4,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.79,0.79,,no_text_b,high_iaa_fold4,test,uncased,LM-finetuned-all-cc-uncased,3,500,,
high_iaa_downsampled,dev,uncased,bert-base-uncased,3,500,0.71,0.71,,,text_b,high_iaa_fold5,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.84,0.82,,text_b,high_iaa_fold5,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.82,0.81
high_iaa_downsampled,test,uncased,^,-,500,0.77,0.73,,,text_b,high_iaa_fold5,test,uncased,bert-base-uncased,3,500,0.84,0.82,,text_b,high_iaa_fold5,test,uncased,bert-base-uncased,3,500,,
,,,,,,,,,,no_text_b,high_iaa_fold5,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.84,0.82,,no_text_b,high_iaa_fold5,test,uncased,LM-finetuned-all-cc-uncased,3,500,,
high_iaa_downsampled + text_b,dev,uncased,bert-base-uncased,3,500,0.73,0.72,,,text_b,high_iaa_fold6,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.83,0.82,,text_b,high_iaa_fold6,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.8,0.78
high_iaa_downsampled + text_b,test,uncased,^,-,500,0.74,0.7,,,text_b,high_iaa_fold6,test,uncased,bert-base-uncased,3,500,0.79,0.79,,text_b,high_iaa_fold6,test,uncased,bert-base-uncased,3,500,,
,,,,,,,,,,no_text_b,high_iaa_fold6,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.84,0.83,,no_text_b,high_iaa_fold6,test,uncased,LM-finetuned-all-cc-uncased,3,500,,
high_iaa_downsampled + text_b,dev,uncased,LM-finetuned-all-cc-uncased,3,500,0.82,0.82,,,text_b,high_iaa_fold7,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.79,0.75,,text_b,high_iaa_fold7,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.79,0.78
high_iaa_downsampled + text_b,test,uncased,^,na,500,0.77,0.72,,,text_b,high_iaa_fold7,test,uncased,bert-base-uncased,3,500,0.78,0.75,,text_b,high_iaa_fold7,test,uncased,bert-base-uncased,3,500,,
,,,,,,,,,,no_text_b,high_iaa_fold7,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.79,0.75,,no_text_b,high_iaa_fold7,test,uncased,LM-finetuned-all-cc-uncased,3,500,,
high_iaa + fr,dev,uncased,bert-base-uncased,3,500,0.77,0.74,*,,text_b,high_iaa_fold8,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.81,0.79,,text_b,high_iaa_fold8,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.71,0.66
high_iaa + fr,test,uncased,^,-,500,0.8,0.75,,,text_b,high_iaa_fold8,test,uncased,bert-base-uncased,3,500,0.79,0.76,,text_b,high_iaa_fold8,test,uncased,bert-base-uncased,3,500,,
,,,,,,,,,,no_text_b,high_iaa_fold8,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.8,0.78,,no_text_b,high_iaa_fold8,test,uncased,LM-finetuned-all-cc-uncased,3,500,,
high_iaa + fr,dev,uncased,LM-finetuned-all-cc-uncased,3,500,0.74,0.72,,,text_b,high_iaa_fold9,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.79,0.78,,text_b,high_iaa_fold9,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.86,0.84
high_iaa + fr,test,uncased,^,na,500,0.85,0.81,***,,text_b,high_iaa_fold9,test,uncased,bert-base-uncased,3,500,0.74,0.71,,text_b,high_iaa_fold9,test,uncased,bert-base-uncased,3,500,,
high_iaa + zh,dev,uncased,bert-base-uncased,3,500,0.75,0.74,,,no_text_b,high_iaa_fold9,test,uncased,LM-finetuned-all-cc-uncased,3,500,0.77,0.75,,no_text_b,high_iaa_fold9,test,uncased,LM-finetuned-all-cc-uncased,3,500,,
high_iaa + zh,test,uncased,^,-,500,0.81,0.77,,,,,,,,,,,,,,,,,,,,,
high_iaa + zh,dev,uncased,LM-finetuned-all-cc-uncased,3,500,0.77,0.76,,,,,,,,,,,,,,,,,,,,,
high_iaa + zh,test,uncased,^,na,500,0.83,0.8,,,,,,,,,,,,,,,,,,,,,
vanilla,semeval my dev,uncased,trained vanilla uncased,na,500,,,LM-finetuned then trained on vanilla Mturk ,,,,,,,,,,,,,,,,,,,,
vanilla,semeval my test,uncased,trained vanilla uncased,na,500,,,ACCURACY,F1,,,,,,,,,,,,,,,,,,,
vanilla,semeval true test,uncased,trained vanilla uncased,na,500,,,0.36,0.34,,worse than Mohammad's best performing classifier (F1 0.43),,,,,,,,,,,,,,,,,
vanilla_new,dev,cased,bert-base-uncased,3,500,,,,,,,,,,,,,,,,,,,,,,,
vanilla_new,test,cased,^,-,500,,,,,,,,,,,,,,,,,,,,,,,
vanilla_new,dev,cased,LM-finetuned-all-cc-uncased,3,500,,,,,,,,,,,,,,,,,,,,,,,
vanilla_new,test,cased,^,na,500,,,,,,,,,,,,,,,,,,,,,,,
vanilla_new,dev,cased,LM-finetuned-all-cc-cased,3,500,,,,,,,,,,,,,,,,,,,,,,,
vanilla_new,test,cased,^,na,500,,,,,,,,,,,,,,,,,,,,,,,
vanilla_new,dev,cased,LM-finetuned-both-cc-uncased,3,500,,,,,,,,,,,,,,,,,,,,,,,
vanilla_new,test,cased,^,na,500,,,,,,,,,,,,,,,,,,,,,,,
vanilla_downsampled,dev,uncased,bert-base-uncased,3,500,0.69,0.68,,,,,,,,,,,,,,,,,,,,,
vanilla_downsampled,test,uncased,^,-,500,0.63,0.59,,,,,,,,,,,,,,,,,,,,,
vanilla_downsampled,dev,uncased,LM-finetuned-all-cc-uncased,3,500,,,,,,,,,,,,,,,,,,,,,,,
vanilla_downsampled,test,uncased,^,-,500,,,,,,,,,,,,,,,,,,,,,,,
vanilla_downsampled,dev,uncased,LM-finetuned-all-cc-cased,3,500,/,/,,,,,,,,,,,,,,,,,,,,,
vanilla_downsampled,test,uncased,^,-,500,/,/,,,,,,,,,,,,,,,,,,,,,
vanilla_downsampled,dev,uncased,MNLI-finetuned,3,500,0.61,0.61,,,,,,,,,,,,,,,,,,,,,
vanilla_downsampled,test,uncased,^,na,500,0.57,0.53,,,,,,,,,,,,,,,,,,,,,
vanilla_downsampled,dev,uncased,SNLI-finetuned,3,500,0.49,0.49,,,,,,,,,,,,,,,,,,,,,
vanilla_downsampled,test,uncased,^,na,500,0.53,0.48,,,,,,,,,,,,,,,,,,,,,
vanilla_downsampled,dev,cased,bert-base-uncased,3,500,,,,,,,,,,,,,,,,,,,,,,,
vanilla_downsampled,test,cased,^,-,500,,,,,,,,,,,,,,,,,,,,,,,
vanilla_downsampled,dev,cased,LM-finetuned-all-cc-uncased,3,500,,,,,,,,,,,,,,,,,,,,,,,
vanilla_downsampled,test,cased,^,-,500,,,,,,,,,,,,,,,,,,,,,,,
vanilla_downsampled,dev,cased,LM-finetuned-all-cc-cased,3,500,/,/,,,,,,,,,,,,,,,,,,,,,
vanilla_downsampled,test,cased,^,-,500,/,/,,,,,,,,,,,,,,,,,,,,,
backtrans_fr,dev,uncased,bert-base-uncased,3,500,0.71,0.71,*,,,,,,,,,,,,,,,,,,,,
backtrans_fr,test,uncased,^,-,500,0.73,0.69,*,,,,,,,,,,,,,,,,,,,,
backtrans_fr,dev,uncased,LM-finetuned-all-cc-uncased,3,500,,,,,,,,,,,,,,,,,,,,,,,
backtrans_fr,test,uncased,^,-,500,,,,,,,,,,,,,,,,,,,,,,,
backtrans_fr,dev,uncased,LM-finetuned-all-cc-cased,3,500,/,/,,,,,,,,,,,,,,,,,,,,,
backtrans_fr,test,uncased,^,-,500,/,/,,,,,,,,,,,,,,,,,,,,,
backtrans_fr,dev,uncased,MNLI-finetuned,3,500,0.67,0.66,,,,,,,,,,,,,,,,,,,,,
backtrans_fr,test,uncased,^,-,500,0.64,0.6,,,,,,,,,,,,,,,,,,,,,
backtrans_fr,dev,uncased,SNLI-finetuned,3,500,,,,,,,,,,,,,,,,,,,,,,,
backtrans_fr,test,uncased,^,na,500,,,,,,,,,,,,,,,,,,,,,,,
backtrans,dev,cased,bert-base-uncased,3,500,,,,,,,,,,,,,,,,,,,,,,,
backtrans,test,cased,^,-,500,,,,,,,,,,,,,,,,,,,,,,,
backtrans,dev,cased,LM-finetuned-all-cc-uncased,3,500,,,,,,,,,,,,,,,,,,,,,,,
backtrans,test,cased,^,-,500,,,,,,,,,,,,,,,,,,,,,,,
backtrans,dev,cased,LM-finetuned-all-cc-cased,3,500,/,/,,,,,,,,,,,,,,,,,,,,,
backtrans,test,cased,^,-,500,/,/,,,,,,,,,,,,,,,,,,,,,
backtrans_fr_downsampled,dev,uncased,bert-base-uncased,3,500,0.64,0.64,,,,,,,,,,,,,,,,,,,,,
backtrans_fr_downsampled,test,uncased,^,-,500,0.69,0.63,,,,,,,,,,,,,,,,,,,,,
backtrans_fr_downsampled,dev,uncased,LM-finetuned-both-cc-uncased,3,500,,,,,,,,,,,,,,,,,,,,,,,
backtrans_fr_downsampled,test,uncased,^,-,500,,,,,,,,,,,,,,,,,,,,,,,
backtrans_fr_downsampled,dev,uncased,MNLI-finetuned,3,500,0.66,0.67,,,,,,,,,,,,,,,,,,,,,
backtrans_fr_downsampled,test,uncased,^,-,500,0.62,0.57,,,,,,,,,,,,,,,,,,,,,
backtrans_fr_downsampled,dev,uncased,SNLI-finetuned,3,500,,,,,,,,,,,,,,,,,,,,,,,
backtrans_fr_downsampled,test,uncased,^,na,500,,,,,,,,,,,,,,,,,,,,,,,
backtrans_fr_downsampled,dev,cased,bert-base-uncased,3,500,,,,,,,,,,,,,,,,,,,,,,,
backtrans_fr_downsampled,test,cased,^,-,500,,,,,,,,,,,,,,,,,,,,,,,
flat,dev,uncased,LM-finetuned-all-cc-uncased,3,500,0.77,0.74,,,,,,,,,,,,,,,,,,,,,
flat,test,uncased,^,-,500,0.69,0.69,,,,,,,,,,,,,,,,,,,,,
windowed_1,dev,uncased,LM-finetuned-all-cc-uncased,3,500,0.67,0.66,,,,,,,,,,,,,,,,,,,,,
windowed_1,test,uncased,^,-,500,0.29,0.24,,,,,,,,,,,,,,,,,,,,,
windowed_1,dev,uncased,bert-base-uncased,3,500,0.66,0.65,,,,,,,,,,,,,,,,,,,,,
windowed_1,test,uncased,^,-,500,0.29,0.24,,,,,,,,,,,,,,,,,,,,,
windowed_2,dev,uncased,LM-finetuned-all-cc-uncased,3,500,,,,,,,,,,,,,,,,,,,,,,,
windowed_2,test,uncased,^,-,500,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vanilla ~r5_b0,r5_b0,uncased,bert-base-uncased,3,128,0.7,0.7,,,,,,,,,,,,,,,,,,,,,
vanilla ~r5_b1,r5_b1,uncased,bert-base-uncased,3,128,0.66,0.6,,,,,,,,,,,,,,,,,,,,,
vanilla ~r5_b2,r5_b2,uncased,bert-base-uncased,3,128,0.7,0.66,,,,,,,,,,,,,,,,,,,,,
vanilla ~r5_b3,r5_b3,uncased,bert-base-uncased,3,128,0.74,0.72,,,,,,,,,,,,,,,,,,,,,
vanilla ~r5_b4,r5_b4,uncased,bert-base-uncased,3,128,,,,,,,,,,,,,,,,,,,,,,,
vanilla ~r5_b5,r5_b5,uncased,bert-base-uncased,3,128,0.76,0.76,,,,,,,,,,,,,,,,,,,,,
vanilla ~r5_b6,r5_b6,uncased,bert-base-uncased,3,128,0.56,0.5,,,,,,,,,,,,,,,,,,,,,
vanilla ~r5_b7,r5_b7,uncased,bert-base-uncased,3,128,0.72,0.73,,,,,,,,,,,,,,,,,,,,,
vanilla ~r5_b8,r5_b8,uncased,bert-base-uncased,3,128,0.64,0.62,,,,,,,,,,,,,,,,,,,,,
vanilla ~r5_b8,r5_b9,uncased,bert-base-uncased,3,128,0.7,0.67,,,,,,,,,,,,,,,,,,,,,
vanilla ~r5_b0,r5_b0,uncased,LM-finetuned-all-cc-uncased,3,128,0.74,0.74,,,,,,,,,,,,,,,,,,,,,
vanilla ~r5_b1,r5_b1,uncased,LM-finetuned-all-cc-uncased,3,128,0.72,0.69,,,,,,,,,,,,,,,,,,,,,
vanilla ~r5_b2,r5_b2,uncased,LM-finetuned-all-cc-uncased,3,128,0.72,0.68,,,,,,,,,,,,,,,,,,,,,
vanilla ~r5_b3,r5_b3,uncased,LM-finetuned-all-cc-uncased,3,128,0.72,0.7,,,,,,,,,,,,,,,,,,,,,
vanilla ~r5_b4,r5_b4,uncased,LM-finetuned-all-cc-uncased,3,128,0.76,0.74,,,,,,,,,,,,,,,,,,,,,
vanilla ~r5_b5,r5_b5,uncased,LM-finetuned-all-cc-uncased,3,128,0.76,0.74,,,,,,,,,,,,,,,,,,,,,
vanilla ~r5_b6,r5_b6,uncased,LM-finetuned-all-cc-uncased,3,128,0.58,0.51,,,,,,,,,,,,,,,,,,,,,
vanilla ~r5_b7,r5_b7,uncased,LM-finetuned-all-cc-uncased,3,128,0.74,0.743,,,,,,,,,,,,,,,,,,,,,
vanilla ~r5_b8,r5_b8,uncased,LM-finetuned-all-cc-uncased,3,128,0.64,0.62,,,,,,,,,,,,,,,,,,,,,
vanilla ~r5_b8,r5_b9,uncased,LM-finetuned-all-cc-uncased,3,128,0.76,0.76,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vanilla_fold0,dev,uncased,LM-finetuned-all-cc-uncased,3,500,0.74,0.7,,,,,,,,,,,,,,,,,,,,,
vanilla_fold0,test,uncased,^,3,500,0.72,0.7,,,,,,,,,,,,,,,,,,,,,
vanilla_fold1,dev,uncased,LM-finetuned-all-cc-uncased,3,500,0.72,0.7,,,,,,,,,,,,,,,,,,,,,
vanilla_fold1,test,uncased,^,3,500,0.66,0.65,,,,,,,,,,,,,,,,,,,,,
vanilla_fold2,dev,uncased,LM-finetuned-all-cc-uncased,3,500,0.71,0.7,,,,,,,,,,,,,,,,,,,,,
vanilla_fold2,test,uncased,^,3,500,0.69,0.65,,,,,,,,,,,,,,,,,,,,,
vanilla_fold3,dev,uncased,LM-finetuned-all-cc-uncased,3,500,0.7,0.67,,,,,,,,,,,,,,,,,,,,,
vanilla_fold3,test,uncased,^,3,500,0.7,0.68,,,,,,,,,,,,,,,,,,,,,
vanilla_fold4,dev,uncased,LM-finetuned-all-cc-uncased,3,500,0.76,0.75,,,,,,,,,,,,,,,,,,,,,
vanilla_fold4,test,uncased,^,3,500,0.7,0.69,,,,,,,,,,,,,,,,,,,,,
vanilla_fold5,dev,uncased,LM-finetuned-all-cc-uncased,3,500,0.72,0.68,,,,,,,,,,,,,,,,,,,,,
vanilla_fold5,test,uncased,^,3,500,0.75,0.7,,,,,,,,,,,,,,,,,,,,,
vanilla_fold6,dev,uncased,LM-finetuned-all-cc-uncased,3,500,0.64,0.59,,,,,,,,,,,,,,,,,,,,,
vanilla_fold6,test,uncased,^,3,500,0.67,0.65,,,,,,,,,,,,,,,,,,,,,
vanilla_fold7,dev,uncased,LM-finetuned-all-cc-uncased,3,500,0.69,0.65,,,,,,,,,,,,,,,,,,,,,
vanilla_fold7,test,uncased,^,3,500,0.72,0.7,,,,,,,,,,,,,,,,,,,,,
vanilla_fold8,dev,uncased,LM-finetuned-all-cc-uncased,3,500,0.77,0.76,,,,,,,,,,,,,,,,,,,,,
vanilla_fold8,test,uncased,^,3,500,0.72,0.71,,,,,,,,,,,,,,,,,,,,,
vanilla_fold9,dev,uncased,LM-finetuned-all-cc-uncased,3,500,0.71,0.71,,,,,,,,,,,,,,,,,,,,,
vanilla_fold9,test,uncased,^,3,500,0.7,0.69,,,,,,,,,,,,,,,,,,,,,